topic,nodeId,count
t2,87989203276605324413700298799391060164751574720305438317176891360262085170585,48
t2,6970402852246313674434802327789130222374004397516729751901710255680609865559,5
t2,90785197031218493271564643087544203700632638800083736381764174753690506337314,43
t2,25232054794683485832382612005214298388981039790431849342560325884929331842047,5
t2,63285519812389914347014991497281095763952800843639076075300033750140678725924,2
t2,12431048475231915014375606141997687604905849766706508022852096027012122348100,6
t2,69045422256244400819874171990687349617637033291024562342249719456734267399161,2
t2,10727845713172781247011182509747834265413959473713594971144466905960964447571,3
t2,83964808963727472043167828122086666522865528318408613998911016563492215503918,16
t2,49564538641286077605858431792947926170743254372010838860053203398294888577939,5
t2,79491923274274728248249367648679640778831384589899212344641325645459561696476,18
t2,107434645859309301114309954553812903223329200291989475461016922746206588686478,17
t2,18695006421755011014559021456733253671814344007621219668345587972437833844239,8
t2,5414654411339472575226800425024567060020939771977144918362332634474223546223,7
t2,99175075295171601246371005844852032453818957037808235755507011916173797583306,35
t2,81528062479677384892194006309034603534799894475164867044492151681589773444585,13
t2,3412128169784912419756510636821897009369879268372268732908765063785321624082,1
t2,41666949684932397864615266936088432163589782839563034824259558214900415795611,1
t2,799997090302940622568638532251045704483689605525259839064712666505644865423,3
t2,5497576020437300932583185797246629030237600861368072432268897700537402731415,5
t2,99887086254733240308355182636133442480954133646569031497057609382763390633052,39
t2,60039839364913548850139898047982176634575545302934496346569298992470335820549,14
t2,94376167091698737401614577097187866232509748244312569848348433721683759190575,39
t2,65596767438639373831487748408861854236157882608826504357244048714909549871908,14
t2,106173327284918146170372669565954307661966107356556145705906949220885846805365,24
t2,61315528385732034375566446833171410262981753866995131792507386523676000053928,9
t2,2124780993618723830581433419973225529281653788589520848232623772842162332293,5
t2,21944870326094789144949178253712714018195604593203073439815316389354844695961,2
t2,1063746180812293138887147089075963624870327760613376677517257382747015181242,5
t2,67100880585228725858993133645581453804632442545575060582767412223609206213389,0
t2,113725996286322504140590398314641351595006451414276040551616924694444383383702,20
t2,40317744313691043833046056960825222043368944791108641987170107844846075838415,8
t2,103747250995549031538443609975267240830486594679081701552176830407807417524431,24
t2,83394485371951409281166948360676344150030643668301701581911816783899733966365,16
t2,42544533665000030917508578901000635032523518017747067538757749576261095999230,5
t2,94730441989408037717257208263028226485306857467848071931275621026138270215869,3
t2,113486112087208424566701726967801288617847361148398756479657565102059282379676,26
t2,75228779333358211041125111480177508561266526268201179168183452169532985618913,2
t2,20819247780101298970583515972403989246158538646961702380250123219462907997088,6
t2,16837489497945550560817013390985081245259932344204763487895701578444339572687,6
t2,15574971279781438493928034406718950770707983675624728266705733088312096255949,6
t2,81904770631363086502960022043434103361016358563999859574175849973469126773348,11
t2,6640216043238620479447846333709764722046161438884706633623956294931546027676,6
t2,91174188812807106281964264420184958322596706308850318019393008924936014589341,7
t2,17744042803877001482411978827526052784736507790484226872447494818046011914574,2
t2,90441477782985619541396253031041015138904177190943821654754062375813796396730,48
t2,56326338671884137211620696372189334877393459201276231334775780977685401961186,6
t2,50804120949678687029995900189876604475092084801934760791490876392493510024173,8
t2,96979386583937243679114723939737749804740879895281045158795362865550132000085,37
t2,19322063257422806685335682721658327789181107843396250680707415094242190460981,8
t2,63302753403786334422634800141278499322790447080192355581008145414307713116411,14
t2,31771867882960813378568511476059274400339755043926925752891043751084635744576,6
t2,64521064461144238010746171751769118317851444478927972429568223388332479208189,2
t2,81159849771897097718338319101892946284216303928265685212748842228590549663379,14
t2,86369311175171572009831903061478013771518627355218654704618854204295622902770,12
t2,56224863423765626770390477554084366966960886797690115627486785764489892192342,6
t2,12697367908928792727834022244003915727532578043786764393986020538525985933944,3
t2,90114339439579657257586427345143491788084758339599367292995839550596669154615,9
t2,71130203562392037392669483242939449036757101304321342216445507981170510739147,14
t2,75204444250253888542671134901649855890482366016182648167382328162078348771443,13
t2,58554310305073704172868902480125701688203036257160688617673527530012823014545,15
t2,85981326421514478814942692913675150970435526255136026173057865336317113384167,16
t2,37392105274141608296476060812651334129666497362151656976918123210156710201320,2
t2,20527729151075365676717894655108440338214521059666115292211133838880408130633,1
t2,28783184061884053120359718743013391508108304202491460203011625473046469521719,7
t2,33426859154016860808320654895525987649548176369625954665001558867419658062589,4
t2,88080120789208192325412551478499473561512377783921861663743661528076506078753,46
t2,9622662877970010476743120171548131412639201670093575901293857878528850455232,5
t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,6
t2,92302750471974541133054509479617175802320541350569175147361330786264317845269,44
t2,44700275797331695250052251483754911282038121000166856020655633676349798557323,6
t2,90060833023933293372223067085687222169830885743429677762286722821009048770009,48
t2,19163459830427968913534654773999999465165168034367076377298025891465901236054,2
t2,86992216911547427683384066597110035101211374805313821994995888880882045650961,48
t2,44904192984979027307649940986405076632111130112656636322953696700146208543721,8
t2,85980907449594783746901929793786017810187286566109553703344211210766676526012,16
t2,23838939107958533289940618556846206595926949997204867519429398001578913549787,2
t2,33501540034928795536826426207224563074932400568466010406841880679376392693899,6
t2,59723411770863096170728977701723560249262331575260102623504464807540716662736,0
t2,23432830464149771664065986415230801928039885499467267280352837456348130694916,5
t2,107865479712159027269421182769365447662053746115651771419565189765081408238341,1
t2,41833848625802590600247784664402088090671007304673623723851254879572377754575,8
t2,7887081454390969265423271167909473251073973208555826478728683148406614834829,5
t2,53803074795702664285212177451851531658142632598127740603686975594961497991721,4
t2,46588482442940913139003670786251178321877766036444076714886617977766436080001,7
t2,18367998043183851035138991344694489716283120119353684800778392263528562688062,6
t2,31647321856639742496776458665403547000880313191357185481396252101690277459084,8
t2,99343435438342463674863829023533150841246139153627336448003396353530080472934,37
t2,4473320279178703303879289825411025439607481602687139438865338140717224570653,8
t2,80094892522964481758103622318044363435808647804553048103124920511565167751410,13
t2,109332179287648395321856638148215641035653725345728430249421425475506205873704,27
t2,53410539241178800613999490107357813720145594224254743232950250054270530601883,9
t2,7094722471372947657495125585544229983297274354702611922094461982404539471408,5
t2,1941210299303164878927483923408205110734085401394564041364249207831259373696,1
t2,25276056461284653576618611081485228936067209006006958441049709721338169423118,5
t2,540745152629728449139772155469417186654650056075856593188093808950232766653,5
t2,66470154239765226382826811466601235485901626227244309720583421498793210522593,11
t2,17696546652032361102239640089781772461447543539329188750219010122051228228927,1
t2,112917827182834554119568661858708510615210745122447013264613700787954346108403,25
t2,45469188480463414755456037300787460604604335807351697179464452268238066864605,6
t2,95181762516282934263169124988000854097039387756580417577307753410401481541797,46
t2,112013653208978713705318390163113402658440017236885155067181195814460128732375,28
t2,15235069733179544860723741421130731942889402686906380361485362378060873560544,8
t2,40208378822366804349907865894108966961632253991762234166896287376874130442657,7
t2,77696149337200752460382416075170074154784311747254550191323296954323081640718,13
t3,109060800287698069859186250990776436747704124202712747605033671500854727881503,10
t3,114635234209826268544376161428429031539408821572174765190865753690128148484266,6
t3,39622000092329845474185802054608574338890662284683802797893688888306836411941,2
t3,113976250674105859392829967041273969690091962820715258450303265838075185627407,1
t3,29643636165656742893874159739606734393717549982859576420889301542408238001890,3
t3,8086149262454596152449849464334634712667598882277954412842989337159326295493,2
t3,23565214741854612956258804745960079532322824407500635160868426375268240227497,2
t3,104347785521988947738652910532598282418129889007634775065178612027931283619603,10
t3,62140721094886207406670751347904673268719532694839203811391632097923624867888,5
t3,7499502891275746171325449406746152995909705964955759178861889315809927464829,3
t3,65080354808146088331134789393288162875968675737902136270710030999908932538207,4
t3,73844420739059366111633814945768436014277826699595629568676559302479193554174,4
t3,78699543921757074719387922783883100896693355827779529794633552878076313893740,5
t3,86507137701403472723855121368018709703974512159417251028002865493570628781600,7
t3,52828345933222497572370247954822383325840942794379527484499032998521162657590,3
t3,52211111086881087356456947140556126635364086931353257177972480262493427884125,3
t3,62958517019140533055758885668267902634363123599190821583869097101423217029337,7
t3,10516602340310978106397450991973937257128367970130954105890631599221821023467,1
t3,78695961648746034483542074320604295494167445283269788707078916975629802342641,2
t3,1429308547368735517830801646267653664013637324312460488478040389781624889225,2
t3,32903705836095027979878249524887296369282637944634190267402794672971570945937,2
t3,7896416660544837286034199157076979853517596050035293217129697401861842096588,2
t3,90216269847008854074911609817078493855906235650086851091034982399637651884271,20
t3,70996098164318359056607851045590621322222562838420416793730966662035126101742,6
t3,103325624321341573317474041958300139351931793004210115226477707522048690199142,1
t3,78906647932687004904415771888857806653153416842475494999223160054919182836054,5
t3,89028053590575749747590087962405999785157915560997925544965645467465608617805,28
t3,99457242461520265792017309955935720362471107123280525702032393860770135624364,17
t3,21202880469999889523403966233571057526490112245689328615560698931140797174963,2
t3,108032805534051008910754044313204464643563651028646621514951653702940528667396,1
t3,83021494825386156679235566901373338798638784042989519452204780802304063053526,5
t3,99302985741165778004807597728396001960204081396014015154048716789863877012121,14
t3,32974260438803602151864735018648939608505940533267277605723346160354104445198,2
t3,36731733305173932334593082281277169992879316818607269670249813534609414120376,2
t3,80664629386207280980193239661441052711017847047664161599599994241730767315326,6
t3,53248453264009074834488983763450204157707742403231954881711801179221148255342,1
t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,5
t3,99308485037174200525540960208737219447558973269131216348624686280333541813662,12
t3,57182524165917620518929218657269659383076302460164917663461405612389818491963,2
t3,103516452985592883813572362312344159769899872140285550224996186218543378512838,13
t3,41681279010756023592076671614245024266047364196468479118225630661477353468877,0
t3,96962764465798665061899166045711351697309973931509804576825797888318714336175,16
t3,102003697923466132751334522649225087231947552069844075477036942975490856612496,9
t3,105768643703448973656610317036758901202850132147041231472990378958600556917913,10
t3,25743467999745388919516985516629691756881881526029467043940883153211131303623,3
t3,103294345478068272696652145029344555571777897939352096088274702358908417719200,14
t3,85205090724553180793599190485593810176777091764077361761138653589089145883365,0
t3,44959791736326010438319562658564079468512019589521330104678012621817311532018,3
t3,10600894041879048193501591223284316653786073536752748947813406606389583373787,3
t3,38436105335830964747567675721116081804137300715697825192007090510908188293003,2
t3,15625742435178822128595843381024301303472142767616216725167605986166230802546,1
t3,27035020408056570401831865850613382546109651413210981570035901230579504249807,2
t3,75522122066525435907091670029610278724306572933543584896084079727278871695947,8
t3,99328168752131002265158885877788063057962026220865842694639910401951430354158,18
t3,12302869099969289016796105855630783090837674165474453934370863918627954306487,3
t3,112822688184084443419231010278786401151442757973457430023727472289550078331798,10
t3,71865359712392587581895567584667885968729775185713419775604261902416248739836,3
t3,15166896200342041896439740658439458620892621954542236480648950856398642634533,3
t3,79912213545378696167071301435155924058517269724851507590858264841441105700077,6
t3,87630233031169273405144881432486963902798200051911826006909871014189420613913,19
t3,100574725983252978077203062715418973240379390588300803848212613291477906726239,21
t3,15406284148667196698812381477198732352337471511637200298324123872476777597424,1
t3,45917762249261062967982129067999787817591775162426048391651743702032717955066,2
t3,92477150003560746206288443131023618924905805268744813935472012983298361535806,41
t3,83768777971810211588285361690324072754105724341300291207113239710105779479655,3
t3,29230352739128606828329602369370241259551196975736335548642408340966892598566,3
t3,16007610771210654039744960480057932651682384140459041155659128554483985169358,1
t3,108497334988587319018814616473937156991637579880071924686892224692755788684397,12
t3,102442364269045690896563229502238529350654362101591350691104269964521753305551,8
t3,16283566434558549046609300661082823083781956524122873397266249068599731806782,2
t3,88459118067436379298271137100515455803880081982573996710952218531445464036948,22
t3,13860688922488616559048547196824803581331872773353139542975775938022974967008,2
t3,4629787827903652125283276091380246408561928605533387602512291880058159451446,2
t3,57135008648151042579753087298164972088868412377853685233696673946634816841207,3
t3,71931559958498568646841887251870238921602548439180343470912895422522612791471,7
t3,89270231262998277780514063468280568378073847781894181390381450119798683313976,29
t3,45361799848928615380606098135197740889468843705021216122890482515896577839706,1
t3,101209000890594620796099767548510685732645785233620215458995916642982938818544,19
t3,36559366468804648902003315951111082913726492481831944445156875651952319317321,2
t3,28480988415471074998638343954134201427345991109424763567463299907956983924410,2
t3,45078255824857163499961141847915980130005858635060791821566759556817699249777,4
t3,29619913271364746541969626664592055637794729848192704962870392774503296059000,1
t3,107920621803773107423016112702250810205266907418919957462948917206925605768833,11
t3,60687437661628961533425100236061287125410724400301786412327546813496522039277,5
t3,23541954992498028483599258189795390515854930473247346949071026222171966240590,3
t3,35226634313503630564493254616801249423498608772883482390003244762263868728892,3
t3,21440976021001950794220643446353344800536849854573041905386950965529513658504,1
t3,28250609287359069780009857337423729097716500519211895257744606539915959974487,2
t3,57253716776762672340032145936810767251670536454791959481812079721453124256613,2
t3,14691811942315438863728556600013792654275482970996556434816153658191339990690,2
t3,95305258236804812746419947553024837074364294164114083548005946572589343176661,13
t3,84191138661639165751830900073192672420329486342577452451628453905923283333562,3
t3,9229584188005204911734750262869611965276990103958779407638580007236064741848,2
t3,59894602936525045481464545813375569145888965727085967452256696996583690080886,8
t3,67920736350442666671063989212242241922238936046539109786780331186864718158565,4
t3,68016761233777930854361048416403112030760746746972558842978315137373371684621,8
t3,67397762027753407743287920162887440603113411489098379852533262784253786065056,5
t3,54314790464484528351019189494574500005352611491666643329288582622864871562176,2
t3,48813025114383590815349379294088363220524674369802419068952620915680853470476,3
t3,5263036333967009769027881732077671734060373069612245117511923536499801705121,3
t3,42893872336100077854226356523084248758670527768956965605169617856326833646292,2
t3,53568112742040276070740564539707671420425957270690813408302866261138506243096,2
t3,73289720015938053290141488478924037949702240889513294693920689141297603916484,9
t3,112223885647093966375818187999113430314824255282874317597634321944491488466688,11
t3,36014972641461498957852989111064309832394501989505830941432911584817016334762,2
t3,40950098125545593587000434355629918366917907062223061525175834808451094710508,4
t3,92829212576350615973242554880748307503596997740457212837452257391812892890345,4
t3,37297091814491687005831859818964681996735658757524974169109282608769834998406,2
t3,28865460527202798378196487424911408005949367172798567585399181249594323930387,1
t3,103217979983541105978494475164496461580164452984856612999823657672321478322146,8
t3,97515021599459191783626485979392141589692327544959284619432181375839430880834,11
t3,88602039120159187756056356273289176961101437420386277833236909396160402826894,28
t3,26861457557828035798125922284314183244143579443347379355816532916982388355554,3
t3,90507698462284853801750876246237925045592813980288715957469202572670564292861,45
t3,45832428021254473863321158492420426782353586650815770538095464642025265522467,5
t3,48747598698234565334988251156996153491099012189567928836791633632733658356958,0
t3,25589072638696561164032967340845747936538514419734617499050817049884072278418,3
t3,95683670330490093857096209397781005510074512216379769849000439324371042189702,17
t3,46740348928963324955682976057793573751248114389122933410543855465520502361927,3
t3,50176379585276265253675788478606338523681095490970674904726672466755677941489,3
t3,41002674939322487457994354447968001439412439620430944805193874391698053193695,2
t3,15176325826198915630666828562340646656805916977590427464459697160104904880726,2
t3,76457282738632559410099403299034347678600579675444797223458214870986040546674,8
t3,4807564729499496672676184436468116694093794058451590027685728201346430021549,2
t3,67591432360106479468892498382713925491515131292302364548227229619614710430473,5
t3,4444098590876638265640435917379751029258299644166908074092558334308118615721,2
t3,45857859669039613819347058602860325254853161393617218852266635651224595016702,3
t3,21008392144700245699084539948524927226197997792204882606104732840790691640390,1
t3,70772536079062604067061053316072946874732806650733848868432812726026605491559,1
t3,84667820481128545489315866014928198417674843461857165207579668378086834818046,5
t3,69798037844548641453510439463590368575032632412873973826262222683035550718178,10
t3,34511823913795806777041154080508500127905959955180404144101319759058490963029,4
t3,75982496424003803788244619217011538053711523275012302803784321782092765558272,5
t3,103459747284400649564747195675445398811280273797807570385899644317156029248547,13
t3,74205006892109921118715312586202826759409250016842197565030796281032106571848,8
t3,92082996328381275390046542930492339887330740130129914324279164827174097229427,44
t3,75734258102013589458976444181255701789192717292729596224576973785980987730125,5
t3,110738148163824217726393573424086889415311452206351420053748512078636014059184,7
t3,49879594353561923302116651974504435627921938467768346318943717947216824642441,4
t3,92456158031765243664285074425609732945496276172848472690851225611135897106286,45
t3,98898970876692833931390157760813374984165467707085374557565228360886508105524,17
t3,54505195889720213395706661726356150367949916483089656372295954657441617600767,2
t3,13493120652329159319661096554084005473661790824759996601846905644288231181241,2
t3,89127723872030351808360335407925619880238144418651999470159118877663772259625,22
t3,69415059154452363360324364032678386404845426564463161090563836862439588406439,6
t3,55761086283542842257346808372488576000865157161172603249167282714074241520363,2
t3,10793458855907825689719381358204170482416860896377821586215323623948329892542,1
t3,87404536024432450315871838336103520033105923337830773022976362153452307904672,2
t3,85199199696660657978608684452183094199017136544887406886610561837658521149856,1
t3,102378184097917807032970596979759343754613456256694941688174901726980537070736,19
t3,83500216807586885247982913123512590361496026608475697455805524335860508894195,4
t3,25905335649378752960109034416625685503114829549346204579808045545498685494959,2
t3,86098921226635103977200635203935585352256080290685095251089825395356652003773,7
t3,8282924099209876250997246087088302641962582373093868525515032699761284536960,3
t3,31243384917338529802968192950178286494301457556806253044588122385638808321307,2
t3,92908954961582189808133210760065653984416345697429740383778479723083005826616,43
t3,73989099343918460096523609705053620188120716282157340496281713885521243542816,6
t3,20403316496871421272664568698299439347461859280601060105299507532463132659141,3
t3,3210965440531246201861004800407675648738105925457274631155984891082246183461,1
t3,71351425467616778248820842691782415745002966098892698567230314772407883484571,3
t3,102366194649224003786275827578215458775489825883005646627468178343874968397361,14
t3,89934166050241503577320951252534605570655331538629281443968420726120909221280,2
t3,104477767895154350532772363545063029127206851460715439944833163556899613950815,1
t3,37638376130844563129569586527311084864263793234694754910485069643583071519404,2
t3,75775649764411534993014171614482879505126425506584757026954415748532107737796,9
t3,20725776179138660352463617752312053082336523200036480134844113581175583802175,2
t3,48773539135730034304571184557774504199079161809090620434589309583009139192104,3
t3,107805455139657337519993047167075561008284414569976738631715642926237274877207,11
t3,7000189680313341039366495635004367652180951946116586179743353143054106057242,1
t3,75924039032947044090377623022457300193833312915103701481697311516138349885148,2
t3,36476949538488641570216000535362221032807805588960054828516348873187087973302,2
t3,33811313621908322151968028604922774263597700290526667578722785101515550714220,0
t3,104631268103947167429255137099274841270764357650231903484029513111212427787087,12
t3,25281461306288080795454151423250744886417129876719527699415652996308076895766,1
t3,29150123140934567503935159990959244536709730847174724770106177796520588841475,2
t3,72244049676964321168713167479316266075102364563413970977091465461081476941073,2
t3,13582863553595176498664364409008573750623397492883201211457767372888233766999,3
t3,31610644923493433841682702318173197021382835390929945352202478788028808998641,2
t3,8550570685979096619799872315998454490442740831805841556736117210082690734652,0
t3,96649168465544384905158105677961154117075587540054067902660106583186800673446,17
t3,11090037166215636098369763467107071759384633360856058148542927256454464557019,2
t3,110344651180216693468960325179600482113010314272597330644753713383855366585910,0
t3,81417078944849958963446033842314922344285609864653869047293192250274902433648,1
t3,23689188136514616084501393991957803376626213582191661889463260872725808678067,2
t3,10026890841373239903227121966222384235392857827398797741597021109268806448838,2
t3,105210949454515177561700694529760300489238274854377572248845597111432187621199,0
t3,88936267414938928900509436734632518370626112928406536268613130618791308168985,26
t3,48101449199826452737507712627650925989860409824986705371760658771793210179643,5
t3,7784536818972575867356504288297703480020005948328455368168734084854388071413,2
t3,24945161646150758624644499282763557549045211407595167519787873688153389796638,1
t3,77039962978465410953010550996997798621636520991797486347754519719460861430114,1
t3,90220370061280350764155001940697305945604366747602031626693461176837017026779,25
t3,100044907294852963761016732798409917260061828167691638308680291801823833267780,18
t3,101283554925205488261400921964040388694110385103143132926136533474230992224762,12
t3,37461687500930875502845938041692624526319695988299128074099200568850607899915,1
t3,110542198344739796043515424276967379764355911908919189279711486019848244822650,15
t3,91852435808670081226297476075025772070350202713944239842201833188977179429859,10
t3,25973598555284468240964192202314518590127870286331965902794093750133597106175,1
t3,5959687431411907817583717043227719161473244591201990055504625977652692133315,3
t3,21255789036684985769426022862613598666602385384416764438998810639212488177288,2
t3,84744896844746653418245855566764934461666053949741505539499896118524839215479,4
t3,45627195197758541834452046178555818536127676765946035942666192247536462919269,4
t3,105984242962635728507344447682281613090870126179422761705651453669300322497346,0
t3,2503999809631829890766658671975559649316181805053960308883696645264445788598,2
t3,8443676222587283609253920263706220995997570544657577290925759933408903446787,3
t3,9195067258488849875404873200657030987022784909045982163804807420339687909517,1
t3,50886609427811792480490171392590586662144293513031498124520769173570898058593,2
t3,103026471978372041787109236244428097611665113137075690012535585861130792088026,8
t3,41028717174526183700662958813566997699555396259211887658214547251487277410053,4
t3,61726670936026476949499185225287698848868987276423997475793067059429210525195,5
t3,16166769829184226266758881729101968150228873692071891565710117278129948312364,2
t3,28810047509453117318382911890306404652960757595593969034974739698589546153444,1
t3,44938888444401900461069244975152055958862397400815115878376895180339847133789,2
t3,95709373400657123648062524290919876326461293647490482847797120535937765402231,10
t3,53194523704144441322210630719913554847993541634930195163097745005443397517949,4
t3,88593563448365185044517352057237174668808513431053047099050472200829103706242,15
t3,52059778306966170035694492237790876224050752579060688588786076695995242221979,3
t3,89168238776278269667304361646666147862464532979291679402968488964630587139118,29
t3,54856918833554489846441288576668066264351598651711011891667022715737211256799,2
t3,53565217602276430292695791725141080281819643381126062778112703761817741869807,2
t3,22149577338079080234437900539553400631755922855106732989727836464590685053839,2
t3,20770106121378374893270916336995662501760536957879029907568683216406612169150,2
t3,54509141597629719557486191125690418156678538787060182984966397956542479762386,2
t3,77067060886800530631019704224631213557938747692092366586545412545738431910734,0
t3,40498979541660227626448784233516116519453656326259954210591118408537543249339,2
t3,30677138362383009952187644282480782678638689300888768898678913878169078215695,2
t3,57119607460573450939575593744705375011019156908815516188139035365512837144622,3
t3,82001440456854037857349320739614959271019500684728063827144325514603228062937,6
t3,11425513987565116950144336948041173799072873207970526762439624660674882498487,2
t3,90834124990856607064401610275784075024816271634359874140172420560359059060863,43
t3,42247456913765039525732818831583143585796804956566476432567993772482255855836,1
t3,108454036083734826069012674455565029738174715685673034276546732358530553901663,14
t3,70685113204072609264211173591628960727957646025344673657166140841694405995561,4
t3,107120100219273507176865485265349432767008850459702780613784601581261095093098,1
t3,12421206415670906693688259945890314635128420357061635523334283271045616101113,2
t3,6427160286767002519316941877846894828076795681927468394870361375152723192753,3
t3,43948038205296727622983816786091132427318048481119846149578606942420933560743,4
t3,16084595238501855308188401605096918056387632960576809268364846423619923855835,2
t3,33518826015520426998624719830987498247261214514752618514328305682623078465141,3
t3,90032724003597571817258930336967463694376686182492425307271616962908299592050,31
t3,90376441172914023341506043672438062290620597282695275925857328036841556486142,18
t3,96209600651139145536604861616657021643989112993596568410143216929538182910335,25
t3,8473565438154967423933532194034527506614112603345982680138858532980113231658,1
t3,64746080836297562518651940842841985987575751182636802803010769928643774227929,6
t3,95924859143169064744915891794860864687660726135117319830898363298553437176647,18
t3,115303954201568360389859693569795507548315245108884923947715967558026240686612,9
t3,57827640861622517703575224845408452950656998216786127752804712918850199746944,2
t3,1468283386354146620886181394358833494446400590698130493247146836385798165135,2
t3,16924743078089880187512496666696680138526184760070322158858124220246812859327,2
t3,8223902465515615797486263321162322899728585959418883310183414485850201493879,2
t3,55268014269683769645606916319721834439929461268690200413295856679021446972227,2
t3,72455583396184714587619381556018174311161802915069154250852835140314119674541,2
t3,59734568530288736656401436026453704715573046930976616550938939799037459278462,2
t3,105259771672806626633701697084609434796427709225980271434041410954495819271074,11
t3,13714147729663095507484842694285207884011523027171594352479527856321701546816,1
t3,104793076076861577546450675249756591228804841489503468404135184071854876513667,2
t3,15199443065053175237789367749729717924370153034035802525755423644487998284222,2
t3,110165014293661300366527136496315131616480225249649721085279876035846193834470,13
t3,73035474089810140041374136771438099292530129230505357380432577263875695224185,5
t3,17791867321399360795009437983431810944697307013315695977917862403698161789034,1
t3,32366587520626404100446968443623868887723855593546868691607770724901366421148,3
t3,71563963787904853180562805988922153590500342939268946213466554260890498385810,4
t3,61549307247035692536596910937399277569557113876813862414433115456474447433598,1
t3,59449055704994020119934702959929448841495212149140447663042253886735348160438,1
t3,82149142964483009042154024570124438774529012685590960938575797961283433917911,4
t3,33305963444557175234513207807266470149278118692823131434482067457538286914532,4
t3,83100801836919086473022157049702678010254254590193607582541803346410353382096,1
t3,7714238936366418712392307146417295392384350731247162076749843809744112989258,2
t3,96658492887461959256561607277296817750269799314269961726157081909685774054222,22
t3,56504465893988435707068642403809188735530634504317626846107784882781467617813,3
t3,110651070493257951288324200879336598980560468993431642690567727745870553468735,2
t3,44204938094273851723621071196784460414460266125970000677805667152515414896022,4
t3,76937432721123961463298574989888261955198467161246663665285744171271475185399,9
t3,67863998771901368347337928852395500130729240344167518820705044489551685723868,4
t3,16481398339400507453943876291626612837232077444953026872134511820164641455846,3
t3,389213935854642737518965163996528688860810306473210283241451512658429313685,13
t3,29736462824751695499433309844054655146191399903318574168580410304931828314791,2
t3,102618574089749022127144905476364132085612993609587900563136601724486568433289,1
t3,34075001441953566092363875401491127861759167698914547043331635277988678201943,1
t3,66290351838937222587771370933713864378699676056487686576357680880352720026790,1
t3,19335331088914406351073458067587641327473634582478212936401273150687745602454,3
t3,34910908717947187676150744817104408271764193375983450593861496943055095565264,4
t3,89986068690537822200465371382966640980298902126672243460365592468338584027513,3
t3,77197269434715740427132588100361593412793431762134381497196872584474155856632,5
t3,62810104194371897471154567012161403745717635470039975197494265116690688631067,8
t3,66408904506581861149297908180605377455861490334458694384477798271648751535338,1
t3,94262496609976691152166870850741452291585192584506878549735875450874757290388,0
t3,39938676671051583094360315355138789603366707062848527616938581729277935472076,1
t3,113563374364913526305675817917866700586219678937485454164539568390122139363910,13
t3,2966596237416501173003309994821459236674460559977087000373782069583068770331,2
t3,6568004554414756940152586151583395822728341532723496261736012780489260180007,2
t3,70596710837518676339517358000740807083339651005573678982686248781241124982331,5
t3,31183128656483168941889535615255160107244988742912316864377203602657781093104,2
t3,70369238575173392502599706822196446832159400114258017067045751907782384157169,4
t3,51127369421282382209967845371468393896300801153849780388005180570823574415070,2
t3,55300789542585989239368225733502601717068861405777208805342206514363155552624,2
t3,66615849903189888724816689393719144946040632197554101859408142514940231068446,4
t3,49929954265335273322524772161530756197112601779630160330467883881492794532070,3
t3,52416776990463196790143670750270648803163891314687405216104294821619675125105,0
t3,107628942620802873148361910663064969310787153121505621494898681462899741228358,10
t3,22683305642320083810636843983861218952868967936210626922140076778964250986980,2
t3,37753295066365827200883405006403143360964869947463982046010187404365485040785,0
t3,41619254145091413648098436189403882720780389119793912415097659536861885605129,2
t3,114205207634057713523072710795434977009913731181000868480029634960410169403426,13
t3,24965961244636616175534508295628956920884394212419236412330472226218164692618,1
t3,61429537097691423813170206310069064880853593531668737558348380691052424378790,0
t3,98323212828001070646692338503619226330865728839612409577470420652614911714927,16
t3,27644795035077044654288768709077789620131226822335975618576490023337470996451,1
t3,2269492498407044999908709798762630577002902839218765605367636188461907759916,2
t3,20227247336004602223524241613876393199489532648984068924589736436255842429291,1
t3,18529691523426517165233436651279560814887075950981781947003444874208186906052,1
t3,20626303875200312364467351684460721461547612098903257329600114634675030408101,2
t3,68130714194816210594805702192922145373009827156240354103545304477484455344147,5
t3,91674527203247953139788609277579854527663936376813232507089900033678910373323,43
t3,113639145970703650365361148224815543405451449381813480910069209612383130305425,11
t3,47571596520103783831103231667086836637360838270397838182386627139996109784356,5
t3,79625108176405800400945213854744923322745801691311217741801529706728708208450,7
t3,23909476239634556075568653585918881289719852157865491868544536654108130601999,2
t3,17129198376331153749994955882844379096976723988606483233121176157688386599383,2
t3,93103708629447695807390423464729659501724176884559428416281842245424511215027,3
t3,31604430646899213553628112363434198335271317432744401879422851411595158490718,2
t3,52596243565954964006611191479279121994686636337856295893311457160970261639475,2
t3,8988764688451684192785222679608040520496917785043694882061920327834990943879,2
t3,86153537067238292258670284663742801072384310709190320535290382919094836700615,0
t3,23599416946768591307443596535212568130458062638415973697089439871466486002593,3
t3,36272040176715491295706677182303365456115377288141499783996908810738926804630,3
t3,114700487346484168905196256304380145320072098472280548895847896751776618247166,7
t3,8799814200173101957707272338109608268984774857418537748625794411061079591373,3
t3,64445812388427272090822705346534192149625693768030572044116853470845069837698,5
t3,16558643987959293365795421324651413452021358067786524030924748217438107504746,0
t3,51904454544142738542279755725561544578820078070531290652177181674018635631156,3
t3,78136525167468199378105300580884863968698488455555463635079798368933117882546,1
